"",""
"Action","Action"
"Actions","Actions"
"Active","Active"
"Additional Information","Additional Information"
"Add Order Comments","Add Order Comments"
"Advanced Options","Advanced Options"
"All","All"
"Allow external view for tickets","Allow external view for tickets"
"Allows customers to link tickets to orders","Allows customers to link tickets to orders"
"Allows customers to view tickets without being logged in","Allows customers to view tickets without being logged in"
"Antispam protection failed","Antispam protection failed"
"Are you sure?","Are you sure?"
"Are you sure you want do this?","Are you sure you want do this?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"ASAP","ASAP"
"Assign","Assign"
"Assigned to customer","Assigned to customer"
"Assigned to order","Assigned to order"
"Assign order","Assign order"
"Assign to customer","Assign to customer"
"Assign to department","Assign to department"
"Assign to order #","Assign to order #"
"Attachment","Attachment"
"Auto assign departments on email reply","Auto assign departments on email reply"
"AW Help Desk Ultimate Admin New Ticket","AW Help Desk Ultimate Admin New Ticket"
"AW Help Desk Ultimate Admin Ticket Reply","AW Help Desk Ultimate Admin Ticket Reply"
"AW Help Desk Ultimate Customer New ticket","AW Help Desk Ultimate Customer New ticket"
"AW Help Desk Ultimate Customer New ticket(initialized by admin)","AW Help Desk Ultimate Customer New ticket(initialized by admin)"
"AW Help Desk Ultimate Customer Ticket Reply","AW Help Desk Ultimate Customer Ticket Reply"
"AW Help Desk Ultimate Ticket Reassignation","AW Help Desk Ultimate Ticket Reassignation"
"Back","Back"
" Back to My Support Tickets","Back to My Support Tickets"
"Cancel","Cancel"
"Change status","Change status"
"Closed","Closed"
"Comment","Comment"
"Contact Form","Contact Form"
"Contact form %s <%s>","Contact form %s <%s>"
"Content can\'t be empty","Content can\'t be empty"
"Content","Content"
"Couldn\'t load pattern entry by given ID","Couldn\'t load pattern entry by given ID"
"Couldn\'t load ticket by given ID","Couldn\'t load ticket by given ID"
"Created","Created"
"Create new ticket","Create new ticket"
"Create New Ticket","Create New Ticket"
"Create new tickets from email","Create new tickets from email"
"Create ticket","Create ticket"
"CSV","CSV"
"Customer","Customer"
"Customer Tickets","Customer Tickets"
"Customer tickets history","Customer tickets history"
"Custom ticket statuses","Custom ticket statuses"
"Date","Date"
"Dedicated help desk email. Do not use this address for anything except this extension.","Dedicated help desk email. Do not use this address for anything except this extension."
"Default admin ticket status","Default admin ticket status"
"Delete","Delete"
"Delete Emails From Host","Delete Emails From Host"
"Department/Customer","Department/Customer"
"Department","Department"
"Department details","Department details"
"Department does not exist","Department does not exist"
"Departments statistics","Departments statistics"
"Departments Statistics","Departments Statistics"
"Department was successfully deleted","Department was successfully deleted"
"Department was successfully saved","Department was successfully saved"
"Departmnet Reassign Template","Departmnet Reassign Template"
" Disable standard contact form emails"," Disable standard contact form emails"
"Edit Department "%s"","Edit Department "%s""
"Edit","Edit"
"Edit Email Gateway "%s"","Edit Email Gateway "%s""
"Edit Quick Response "%s"","Edit Quick Response "%s""
"Email address","Email address"
"Email","Email"
"Email","Email"
"Email Gateway details","Email Gateway details"
"Email has been deleted from rejected emails list","Email has been deleted from rejected emails list"
"Email has been marked as unprocessed","Email has been marked as unprocessed"
"Email settings","Email settings"
"Emails to department will be sent to this address","Emails to department will be sent to this address"
"Email templates","Email templates"
"Enabled","Enabled"
"Enable linking tickets to orders","Enable linking tickets to orders"
"Enter 0 or leave the field empty if auto-expiration is not required","Enter 0 or leave the field empty if auto-expiration is not required"
"Enter comma-separated values","Enter comma-separated values"
"Enter digits <b>%s</b>","Enter digits <b>%s</b>"
"Excel","Excel"
"External URL","External URL"
"File","File"
"Find customer","Find customer"
"From","From"
"Gateway does not exist","Gateway does not exist"
"Gateway Email","Gateway Email"
