store,websites,description,attribute_set,config_attributes,type,meta_keywords,meta_description,category_image,meta_title,category_ids,sku,name,image,small_image,thumbnail,meta_keyword,short_description,weight,price,special_price,tax_class_id,status,qty,max_sale_qty,is_in_stock,visibility,associated,color,size,gallery
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A trendy Fusion Top,,Triangle Top,"4, 13, 21",APTP000063-1,Triangle Top,/APTP000063_1.jpg,/APTP000063_1.jpg,/APTP000063_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A trendy Fusion Top,500,1099,,None,Enabled,4,,1,Not Visible Individually,,,Medium,
admin,base,,Default,size,configurable,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A trendy Fusion Top,,Triangle Top,"4, 13, 21",APTP000063,Triangle Top,/APTP000063_1.jpg,/APTP000063_1.jpg,/APTP000063_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A trendy Fusion Top,500,1099,,None,Enabled,,,1,"Catalog, Search",APTP000063-1,,,/APTP000063_1.jpeg
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,,Leafy green,"4, 13, 21",APTP000064-1,Leafy green,/APTP000064_1.jpg,/APTP000064_1.jpg,/APTP000064_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,500,488,,None,Enabled,5,,1,Not Visible Individually,,,Small,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,,Leafy green,"4, 13, 21",APTP000064-2,Leafy green,/APTP000064_1.jpg,/APTP000064_1.jpg,/APTP000064_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,500,488,,None,Enabled,10,,1,Not Visible Individually,,,Medium,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,,Leafy green,"4, 13, 21",APTP000064-3,Leafy green,/APTP000064_1.jpg,/APTP000064_1.jpg,/APTP000064_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,500,488,,None,Enabled,8,,1,Not Visible Individually,,,Large,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,,Leafy green,"4, 13, 21",APTP000064-4,Leafy green,/APTP000064_1.jpg,/APTP000064_1.jpg,/APTP000064_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,500,488,,None,Enabled,3,,1,Not Visible Individually,,,XL,
admin,base,,Default,size,configurable,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,,Leafy green,"4, 13, 21",APTP000064,Leafy green,/APTP000064_1.jpg,/APTP000064_1.jpg,/APTP000064_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Bright coloured Kurti,500,488,,None,Enabled,,,1,"Catalog, Search","APTP000064-1,APTP000064-2,APTP000064-3,APTP000064-4",,,/APTP000064_1.jpeg
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Fusion of western and Indian top,,Strip Zig,"4, 13, 21",APTP000065-1,Strip Zig,/APTP000065_1.jpg,/APTP000065_1.jpg,/APTP000065_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Fusion of western and Indian top,500,1299,,None,Enabled,1,,1,Not Visible Individually,,,Small,
admin,base,,Default,size,configurable,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Fusion of western and Indian top,,Strip Zig,"4, 13, 21",APTP000065,Strip Zig,/APTP000065_1.jpg,/APTP000065_1.jpg,/APTP000065_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Fusion of western and Indian top,500,1299,,None,Enabled,,,1,"Catalog, Search",APTP000065-1,,,/APTP000065_1.jpeg
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,,Alter Sun,"4, 13, 21",APTP000066-1,Alter Sun,/APTP000066_1.jpg,/APTP000066_1.jpg,/APTP000066_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,500,488,,None,Enabled,3,,1,Not Visible Individually,,,Small,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,,Alter Sun,"4, 13, 21",APTP000066-2,Alter Sun,/APTP000066_1.jpg,/APTP000066_1.jpg,/APTP000066_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,500,488,,None,Enabled,9,,1,Not Visible Individually,,,Medium,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,,Alter Sun,"4, 13, 21",APTP000066-3,Alter Sun,/APTP000066_1.jpg,/APTP000066_1.jpg,/APTP000066_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,500,488,,None,Enabled,7,,1,Not Visible Individually,,,Large,
admin,base,,Default,size,configurable,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,,Alter Sun,"4, 13, 21",APTP000066,Alter Sun,/APTP000066_1.jpg,/APTP000066_1.jpg,/APTP000066_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",Trendy green and pleasant Kurti,500,488,,None,Enabled,,,1,"Catalog, Search","APTP000066-1,APTP000066-2,APTP000066-3",,,/APTP000066_1.jpeg
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,,Alter moon,"4, 13, 21",APTP000067-1,Alter moon,/APTP000067_1.jpg,/APTP000067_1.jpg,/APTP000067_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,500,488,,None,Enabled,4,,1,Not Visible Individually,,,Small,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,,Alter moon,"4, 13, 21",APTP000067-2,Alter moon,/APTP000067_1.jpg,/APTP000067_1.jpg,/APTP000067_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,500,488,,None,Enabled,8,,1,Not Visible Individually,,,Medium,
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,,Alter moon,"4, 13, 21",APTP000067-3,Alter moon,/APTP000067_1.jpg,/APTP000067_1.jpg,/APTP000067_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,500,488,,None,Enabled,9,,1,Not Visible Individually,,,Large,
admin,base,,Default,size,configurable,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,,Alter moon,"4, 13, 21",APTP000067,Alter moon,/APTP000067_1.jpg,/APTP000067_1.jpg,/APTP000067_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",A different shade of Kurti brings out a different you!,500,488,,None,Enabled,,,1,"Catalog, Search","APTP000067-1,APTP000067-2,APTP000067-3",,,/APTP000067_1.jpeg
admin,base,,Default,size,simple,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",The ever fashionable black is back is a bang!,,Ten Stones,"4, 13, 21",APTP000068-1,Ten Stones,/APTP000068_1.jpg,/APTP000068_1.jpg,/APTP000068_1.jpg,"Top, kurti, shirt, organic, cotton, organic cotton, herbal, natural dyes, hand embroidery",The ever fashionable black is back is a bang!,500,1188,,None,Enabled,3,,1,Not Visible Individually,,,Small,
